,id,x,y,rw,rh,iw,ih,size,imgpath
0,c12_307,446,75,513,1847,1861,517,947511,./img/img_c12_307.jpg
0,c12_308,448,79,510,1841,1855,514,938910,./img/img_c12_308.jpg
0,c12_283,548,168,266,93,93,270,24738,./img/img_c12_283.jpg
0,c12_306,664,170,48,34,36,52,1632,./img/img_c12_306.jpg
0,c12_305,692,180,13,3,0,0,39,
0,c12_282,11,196,2,1,0,0,2,
0,c12_304,797,200,12,3,0,0,36,
0,c12_303,704,201,18,7,0,0,126,
0,c12_302,729,201,39,55,59,43,2145,./img/img_c12_302.jpg
0,c12_301,612,202,61,55,57,65,3355,./img/img_c12_301.jpg
0,c12_300,770,202,41,5,0,0,205,
0,c12_299,549,203,22,19,21,26,418,./img/img_c12_299.jpg
0,c12_298,576,203,25,36,40,29,900,./img/img_c12_298.jpg
0,c12_297,673,203,57,55,57,61,3135,./img/img_c12_297.jpg
0,c12_296,593,205,18,18,22,22,324,./img/img_c12_296.jpg
0,c12_295,687,205,27,45,51,31,1215,./img/img_c12_295.jpg
0,c12_294,567,207,17,21,25,21,357,./img/img_c12_294.jpg
0,c12_293,638,207,15,18,22,19,270,./img/img_c12_293.jpg
0,c12_292,777,207,27,41,47,31,1107,./img/img_c12_292.jpg
0,c12_291,560,221,11,4,0,0,44,
0,c12_290,562,226,11,3,0,0,33,
0,c12_289,562,229,12,4,0,0,48,
0,c12_288,564,232,13,9,11,17,117,./img/img_c12_288.jpg
0,c12_287,638,233,16,18,22,20,288,./img/img_c12_287.jpg
0,c12_286,592,240,18,15,17,22,270,./img/img_c12_286.jpg
0,c12_285,567,241,19,15,17,23,285,./img/img_c12_285.jpg
0,c12_284,771,247,42,9,9,46,378,./img/img_c12_284.jpg
0,c12_266,565,263,260,69,69,264,17940,./img/img_c12_266.jpg
0,c12_281,770,265,36,43,47,40,1548,./img/img_c12_281.jpg
0,c12_280,717,266,51,57,61,55,2907,./img/img_c12_280.jpg
0,c12_279,612,267,104,57,59,108,5928,./img/img_c12_279.jpg
0,c12_278,566,269,44,55,59,48,2420,./img/img_c12_278.jpg
0,c12_265,584,271,1,1,0,0,1,
0,c12_263,674,271,30,47,53,34,1410,./img/img_c12_263.jpg
0,c12_277,746,271,20,13,15,24,260,./img/img_c12_277.jpg
0,c12_276,734,273,20,42,50,24,840,./img/img_c12_276.jpg
0,c12_275,585,274,26,16,18,30,416,./img/img_c12_275.jpg
0,c12_274,622,274,29,42,46,33,1218,./img/img_c12_274.jpg
0,c12_264,675,274,28,41,45,32,1148,./img/img_c12_264.jpg
0,c12_273,755,285,13,3,0,0,39,
0,c12_272,767,292,29,23,25,33,667,./img/img_c12_272.jpg
0,c12_271,610,297,13,8,0,0,104,
0,c12_270,612,306,13,4,0,0,52,
0,c12_269,794,311,12,5,0,0,60,
0,c12_268,770,312,11,3,0,0,33,
0,c12_267,770,314,34,8,0,0,272,
0,c12_256,693,339,79,25,25,83,1975,./img/img_c12_256.jpg
0,c12_253,596,340,57,24,24,61,1368,./img/img_c12_253.jpg
0,c12_250,662,340,22,24,28,26,528,./img/img_c12_250.jpg
0,c12_262,752,341,18,4,0,0,72,
0,c12_261,724,342,18,3,0,0,54,
0,c12_252,664,343,16,3,0,0,48,
0,c12_260,708,343,16,15,17,20,240,./img/img_c12_260.jpg
0,c12_259,724,347,13,6,0,0,78,
0,c12_258,695,348,13,5,0,0,65,
0,c12_255,599,350,15,4,0,0,60,
0,c12_251,664,352,16,3,0,0,48,
0,c12_254,633,354,17,5,0,0,85,
0,c12_257,724,357,18,5,0,0,90,
0,c12_249,624,404,84,21,21,88,1764,./img/img_c12_249.jpg
0,c12_248,716,404,33,20,22,37,660,./img/img_c12_248.jpg
0,c12_247,655,427,52,23,23,56,1196,./img/img_c12_247.jpg
0,c12_246,717,427,62,20,20,66,1240,./img/img_c12_246.jpg
0,c12_245,583,428,32,19,21,36,608,./img/img_c12_245.jpg
0,c12_244,625,428,18,20,24,22,360,./img/img_c12_244.jpg
0,c12_243,594,450,90,22,22,94,1980,./img/img_c12_243.jpg
0,c12_242,698,450,19,20,24,23,380,./img/img_c12_242.jpg
0,c12_240,727,450,50,20,20,54,1000,./img/img_c12_240.jpg
0,c12_241,763,463,11,3,0,0,33,
0,c12_239,625,473,124,21,21,128,2604,./img/img_c12_239.jpg
0,c12_236,872,494,20,19,21,24,380,./img/img_c12_236.jpg
0,c12_235,469,495,32,19,21,36,608,./img/img_c12_235.jpg
0,c12_234,511,495,53,20,20,57,1060,./img/img_c12_234.jpg
0,c12_233,810,495,52,21,21,56,1092,./img/img_c12_233.jpg
0,c12_230,575,496,72,20,20,76,1440,./img/img_c12_230.jpg
0,c12_232,608,498,11,5,0,0,55,
0,c12_238,875,498,11,3,0,0,33,
0,c12_237,875,500,11,3,0,0,33,
0,c12_231,608,502,11,9,11,15,99,./img/img_c12_231.jpg
0,c12_229,470,517,63,21,21,67,1323,./img/img_c12_229.jpg
0,c12_227,543,518,31,20,22,35,620,./img/img_c12_227.jpg
0,c12_226,584,519,42,20,20,46,840,./img/img_c12_226.jpg
0,c12_225,636,519,42,20,20,46,840,./img/img_c12_225.jpg
0,c12_228,557,522,11,13,17,15,143,./img/img_c12_228.jpg
0,c12_223,873,539,20,20,24,24,400,./img/img_c12_223.jpg
0,c12_222,546,540,19,21,25,23,399,./img/img_c12_222.jpg
0,c12_221,811,540,52,21,21,56,1092,./img/img_c12_221.jpg
0,c12_219,491,541,40,19,19,44,760,./img/img_c12_219.jpg
0,c12_218,574,541,11,20,26,15,220,./img/img_c12_218.jpg
0,c12_217,690,541,19,20,24,23,380,./img/img_c12_217.jpg
0,c12_215,595,542,62,20,20,66,1240,./img/img_c12_215.jpg
0,c12_214,667,543,10,20,28,14,200,./img/img_c12_214.jpg
0,c12_224,876,543,11,5,0,0,55,
0,c12_216,601,548,11,3,0,0,33,
0,c12_220,517,554,11,3,0,0,33,
0,c12_213,470,563,53,20,20,57,1060,./img/img_c12_213.jpg
0,c12_212,533,564,32,19,21,36,608,./img/img_c12_212.jpg
0,c12_210,874,584,19,20,24,23,380,./img/img_c12_210.jpg
0,c12_208,811,585,52,21,21,56,1092,./img/img_c12_208.jpg
0,c12_206,491,586,44,20,20,48,880,./img/img_c12_206.jpg
0,c12_205,546,586,19,20,24,23,380,./img/img_c12_205.jpg
0,c12_204,616,586,63,43,45,67,2709,./img/img_c12_204.jpg
0,c12_203,680,586,19,20,24,23,380,./img/img_c12_203.jpg
0,c12_202,575,587,11,19,25,15,209,./img/img_c12_202.jpg
0,c12_201,596,587,52,21,21,56,1092,./img/img_c12_201.jpg
0,c12_211,877,588,11,5,0,0,55,
0,c12_207,516,590,11,3,0,0,33,
0,c12_209,849,594,11,6,0,0,66,
0,c12_200,492,609,42,19,19,46,798,./img/img_c12_200.jpg
0,c12_199,544,609,61,22,22,65,1342,./img/img_c12_199.jpg
0,c12_198,1197,627,4,1,0,0,4,
0,c12_197,471,631,31,19,21,35,589,./img/img_c12_197.jpg
0,c12_196,513,631,32,20,22,36,640,./img/img_c12_196.jpg
0,c12_195,874,651,10,20,28,14,200,./img/img_c12_195.jpg
0,c12_194,812,652,52,21,21,56,1092,./img/img_c12_194.jpg
0,c12_193,547,653,19,21,25,23,399,./img/img_c12_193.jpg
0,c12_192,681,653,19,20,24,23,380,./img/img_c12_192.jpg
0,c12_191,492,654,42,19,19,46,798,./img/img_c12_191.jpg
0,c12_190,596,654,52,21,21,56,1092,./img/img_c12_190.jpg
0,c12_189,617,654,63,42,44,67,2646,./img/img_c12_189.jpg
0,c12_188,576,655,10,19,25,14,190,./img/img_c12_188.jpg
0,c12_187,494,676,41,20,20,45,820,./img/img_c12_187.jpg
0,c12_186,544,676,123,43,43,127,5289,./img/img_c12_186.jpg
0,c12_185,802,697,63,21,21,67,1323,./img/img_c12_185.jpg
0,c12_184,803,719,62,21,21,66,1302,./img/img_c12_184.jpg
0,c12_183,617,720,60,21,21,64,1260,./img/img_c12_183.jpg
0,c12_182,577,722,29,19,21,33,551,./img/img_c12_182.jpg
0,c12_180,813,741,52,22,22,56,1144,./img/img_c12_180.jpg
0,c12_179,577,744,80,22,22,84,1760,./img/img_c12_179.jpg
0,c12_181,847,745,14,4,0,0,56,
0,c12_178,87,759,1,1,0,0,1,
0,c12_177,803,764,64,21,21,68,1344,./img/img_c12_177.jpg
0,c12_176,621,765,58,21,21,62,1218,./img/img_c12_176.jpg
0,c12_175,115,779,2,2,0,0,4,
0,c12_174,855,786,13,20,26,17,260,./img/img_c12_174.jpg
0,c12_173,618,787,43,22,24,47,946,./img/img_c12_173.jpg
0,c12_172,671,788,59,20,20,63,1180,./img/img_c12_172.jpg
0,c12_171,577,811,50,21,21,54,1050,./img/img_c12_171.jpg
0,c12_170,804,831,63,22,22,67,1386,./img/img_c12_170.jpg
0,c12_168,577,834,42,20,20,46,840,./img/img_c12_168.jpg
0,c12_169,594,844,12,4,0,0,48,
0,c12_167,613,856,72,22,22,76,1584,./img/img_c12_167.jpg
0,c12_166,694,856,73,20,20,77,1460,./img/img_c12_166.jpg
0,c12_163,779,862,131,5,0,0,655,
0,c12_165,841,863,11,3,0,0,33,
0,c12_164,851,863,11,3,0,0,33,
0,c12_161,478,865,123,5,0,0,615,
0,c12_162,569,866,11,3,0,0,33,
0,c12_160,671,877,52,21,21,56,1092,./img/img_c12_160.jpg
0,c12_159,784,877,31,20,22,35,620,./img/img_c12_159.jpg
0,c12_158,825,877,40,19,19,44,760,./img/img_c12_158.jpg
0,c12_157,733,878,39,19,19,43,741,./img/img_c12_157.jpg
0,c12_156,598,879,42,20,20,46,840,./img/img_c12_156.jpg
0,c12_155,474,881,42,19,19,46,798,./img/img_c12_155.jpg
0,c12_154,825,899,42,20,20,46,840,./img/img_c12_154.jpg
0,c12_152,724,900,50,20,20,54,1000,./img/img_c12_152.jpg
0,c12_151,536,902,52,20,20,56,1040,./img/img_c12_151.jpg
0,c12_149,600,902,40,19,19,44,760,./img/img_c12_149.jpg
0,c12_148,473,903,51,21,21,55,1071,./img/img_c12_148.jpg
0,c12_153,757,903,13,4,0,0,52,
0,c12_150,626,912,11,4,0,0,44,
0,c12_147,826,921,42,20,20,46,840,./img/img_c12_147.jpg
0,c12_145,724,922,50,21,21,54,1050,./img/img_c12_145.jpg
0,c12_144,601,924,40,20,22,44,800,./img/img_c12_144.jpg
0,c12_143,474,925,92,22,22,96,2024,./img/img_c12_143.jpg
0,c12_142,578,925,11,19,25,15,209,./img/img_c12_142.jpg
0,c12_146,757,926,13,4,0,0,52,
0,c12_139,826,944,42,20,20,46,840,./img/img_c12_139.jpg
0,c12_137,725,945,50,20,20,54,1000,./img/img_c12_137.jpg
0,c12_136,601,947,40,19,19,44,760,./img/img_c12_136.jpg
0,c12_135,474,948,92,21,21,96,1932,./img/img_c12_135.jpg
0,c12_134,578,948,11,19,25,15,209,./img/img_c12_134.jpg
0,c12_138,757,948,14,4,0,0,56,
0,c12_141,854,949,11,3,0,0,33,
0,c12_140,854,954,11,4,0,0,44,
0,c12_132,826,967,43,19,19,47,817,./img/img_c12_132.jpg
0,c12_130,725,968,50,20,20,54,1000,./img/img_c12_130.jpg
0,c12_128,599,969,42,20,20,46,840,./img/img_c12_128.jpg
0,c12_125,475,970,91,22,22,95,2002,./img/img_c12_125.jpg
0,c12_124,578,970,11,19,25,15,209,./img/img_c12_124.jpg
0,c12_131,758,971,13,4,0,0,52,
0,c12_127,499,974,11,12,16,15,132,./img/img_c12_127.jpg
0,c12_133,853,978,12,5,0,0,60,
0,c12_129,626,979,12,5,0,0,60,
0,c12_126,543,980,12,3,0,0,36,
0,c12_123,827,989,42,20,20,46,840,./img/img_c12_123.jpg
0,c12_122,734,990,42,20,20,46,840,./img/img_c12_122.jpg
0,c12_121,601,992,40,19,19,44,760,./img/img_c12_121.jpg
0,c12_118,475,993,91,21,21,95,1911,./img/img_c12_118.jpg
0,c12_117,578,993,11,19,25,15,209,./img/img_c12_117.jpg
0,c12_120,499,997,11,12,16,15,132,./img/img_c12_120.jpg
0,c12_119,543,1003,11,3,0,0,33,
0,c12_115,827,1012,42,20,20,46,840,./img/img_c12_115.jpg
0,c12_113,725,1013,51,20,20,55,1020,./img/img_c12_113.jpg
0,c12_111,474,1015,83,20,20,87,1660,./img/img_c12_111.jpg
0,c12_110,568,1015,21,19,21,25,399,./img/img_c12_110.jpg
0,c12_109,601,1015,40,19,19,44,760,./img/img_c12_109.jpg
0,c12_114,758,1016,14,4,0,0,56,
0,c12_112,498,1022,11,3,0,0,33,
0,c12_116,855,1022,11,4,0,0,44,
0,c12_108,734,1035,42,21,23,46,882,./img/img_c12_108.jpg
0,c12_107,827,1035,43,20,20,47,860,./img/img_c12_107.jpg
0,c12_105,601,1037,40,20,22,44,800,./img/img_c12_105.jpg
0,c12_103,473,1038,84,20,20,88,1680,./img/img_c12_103.jpg
0,c12_102,568,1038,21,19,21,25,399,./img/img_c12_102.jpg
0,c12_104,498,1045,11,3,0,0,33,
0,c12_106,626,1047,12,5,0,0,60,
0,c12_100,797,1057,52,22,22,56,1144,./img/img_c12_100.jpg
0,c12_99,662,1058,60,21,21,64,1260,./img/img_c12_99.jpg
0,c12_98,578,1059,73,23,23,77,1679,./img/img_c12_98.jpg
0,c12_101,831,1061,14,4,0,0,56,
0,c12_94,502,1089,388,7,0,0,2716,
0,c12_97,861,1089,14,3,0,0,42,
0,c12_96,715,1091,15,3,0,0,45,
0,c12_95,594,1092,11,3,0,0,33,
0,c12_91,807,1103,83,20,20,87,1660,./img/img_c12_91.jpg
0,c12_89,473,1106,105,22,22,109,2310,./img/img_c12_89.jpg
0,c12_90,519,1110,13,3,0,0,39,
0,c12_93,859,1112,16,6,0,0,96,
0,c12_92,828,1113,19,5,0,0,95,
0,c12_88,96,1125,3,3,0,0,9,
0,c12_87,777,1126,39,20,22,43,780,./img/img_c12_87.jpg
0,c12_86,883,1126,6,19,0,0,114,
0,c12_84,473,1129,137,21,21,141,2877,./img/img_c12_84.jpg
0,c12_83,99,1138,4,8,0,0,32,
0,c12_85,504,1140,12,4,0,0,48,
0,c12_82,473,1152,61,21,21,65,1281,./img/img_c12_82.jpg
0,c12_81,99,1153,11,5,0,0,55,
0,c12_79,704,1196,43,20,20,47,860,./img/img_c12_79.jpg
0,c12_78,631,1197,63,20,20,67,1260,./img/img_c12_78.jpg
0,c12_80,707,1203,11,3,0,0,33,
0,c12_77,631,1243,84,20,20,88,1680,./img/img_c12_77.jpg
0,c12_76,726,1287,168,22,22,172,3696,./img/img_c12_76.jpg
0,c12_75,473,1291,43,21,21,47,903,./img/img_c12_75.jpg
0,c12_74,527,1293,18,18,22,22,324,./img/img_c12_74.jpg
0,c12_73,831,1310,62,21,21,66,1302,./img/img_c12_73.jpg
0,c12_71,778,1311,43,20,20,47,860,./img/img_c12_71.jpg
0,c12_69,526,1313,51,21,21,55,1071,./img/img_c12_69.jpg
0,c12_68,474,1314,43,22,24,47,946,./img/img_c12_68.jpg
0,c12_72,795,1321,12,4,0,0,48,
0,c12_70,530,1322,11,3,0,0,33,
0,c12_67,747,1333,148,22,22,152,3256,./img/img_c12_67.jpg
0,c12_65,526,1336,43,21,21,47,903,./img/img_c12_65.jpg
0,c12_64,579,1336,40,20,22,44,800,./img/img_c12_64.jpg
0,c12_63,474,1338,43,22,24,47,946,./img/img_c12_63.jpg
0,c12_66,530,1345,11,3,0,0,33,
0,c12_62,852,1357,43,20,20,47,860,./img/img_c12_62.jpg
0,c12_61,474,1361,40,20,22,44,800,./img/img_c12_61.jpg
0,c12_56,726,1380,169,22,22,173,3718,./img/img_c12_56.jpg
0,c12_55,474,1384,30,20,22,34,600,./img/img_c12_55.jpg
0,c12_60,866,1386,16,8,0,0,128,
0,c12_59,835,1387,15,7,0,0,105,
0,c12_58,783,1393,14,5,0,0,70,
0,c12_57,752,1394,14,4,0,0,56,
0,c12_54,832,1403,63,21,21,67,1323,./img/img_c12_54.jpg
0,c12_53,779,1404,40,21,23,44,840,./img/img_c12_53.jpg
0,c12_52,549,1406,42,21,23,46,882,./img/img_c12_52.jpg
0,c12_50,475,1407,39,21,23,43,819,./img/img_c12_50.jpg
0,c12_51,481,1418,11,3,0,0,33,
0,c12_48,800,1427,96,21,21,100,2016,./img/img_c12_48.jpg
0,c12_47,475,1430,81,21,21,85,1701,./img/img_c12_47.jpg
0,c12_49,881,1437,12,4,0,0,48,
0,c12_46,832,1450,64,21,21,68,1344,./img/img_c12_46.jpg
0,c12_45,474,1452,83,25,25,87,2075,./img/img_c12_45.jpg
0,c12_44,569,1452,51,21,21,55,1071,./img/img_c12_44.jpg
0,c12_43,854,1473,43,22,24,47,946,./img/img_c12_43.jpg
0,c12_42,801,1474,43,23,25,47,989,./img/img_c12_42.jpg
0,c12_40,537,1476,72,22,22,76,1584,./img/img_c12_40.jpg
0,c12_39,475,1478,52,22,22,56,1144,./img/img_c12_39.jpg
0,c12_41,551,1490,11,3,0,0,33,
0,c12_38,834,1498,63,20,20,67,1260,./img/img_c12_38.jpg
0,c12_37,473,1501,52,22,22,56,1144,./img/img_c12_37.jpg
0,c12_36,834,1545,64,23,23,68,1472,./img/img_c12_36.jpg
0,c12_35,526,1548,64,22,22,68,1408,./img/img_c12_35.jpg
0,c12_34,473,1550,43,20,20,47,860,./img/img_c12_34.jpg
0,c12_32,708,1570,63,22,22,67,1386,./img/img_c12_32.jpg
0,c12_31,579,1571,86,22,22,90,1892,./img/img_c12_31.jpg
0,c12_30,675,1571,21,21,25,25,441,./img/img_c12_30.jpg
0,c12_33,713,1581,12,4,0,0,48,
0,c12_25,616,1667,94,25,25,98,2350,./img/img_c12_25.jpg
0,c12_23,723,1667,53,21,21,57,1113,./img/img_c12_23.jpg
0,c12_24,757,1670,12,5,0,0,60,
0,c12_29,671,1672,15,4,0,0,60,
0,c12_28,654,1674,11,3,0,0,33,
0,c12_27,620,1675,13,6,0,0,78,
0,c12_26,695,1679,12,6,0,0,72,
0,c12_21,764,1691,55,22,22,59,1210,./img/img_c12_21.jpg
0,c12_20,829,1691,22,21,23,26,462,./img/img_c12_20.jpg
0,c12_17,647,1692,107,24,24,111,2568,./img/img_c12_17.jpg
0,c12_14,593,1693,44,21,21,48,924,./img/img_c12_14.jpg
0,c12_13,550,1694,33,22,24,37,726,./img/img_c12_13.jpg
0,c12_19,693,1695,15,5,0,0,75,
0,c12_22,785,1701,20,6,0,0,120,
0,c12_18,674,1704,11,3,0,0,33,
0,c12_16,621,1705,13,4,0,0,52,
0,c12_15,600,1706,12,5,0,0,60,
0,c12_8,551,1715,301,70,70,305,21070,./img/img_c12_8.jpg
0,c12_12,650,1767,12,3,0,0,36,
0,c12_11,728,1773,13,5,0,0,65,
0,c12_10,707,1775,12,5,0,0,60,
0,c12_9,587,1777,14,4,0,0,56,
0,c12_7,793,1810,54,22,22,58,1188,./img/img_c12_7.jpg
0,c12_6,857,1810,64,21,21,68,1344,./img/img_c12_6.jpg
0,c12_5,728,1811,54,21,21,58,1134,./img/img_c12_5.jpg
0,c12_4,556,1812,28,22,24,32,616,./img/img_c12_4.jpg
0,c12_2,593,1812,217,45,45,221,9765,./img/img_c12_2.jpg
0,c12_1,695,1812,22,20,22,26,440,./img/img_c12_1.jpg
0,c12_0,480,1813,65,21,21,69,1365,./img/img_c12_0.jpg
0,c12_3,618,1846,13,3,0,0,39,