,id,x,y,rw,rh,iw,ih,size,imgpath,cy
0,c12_303,704,201,18,7,0,0,126,,201.0
0,c12_300,770,202,41,5,0,0,205,,202.0
0,c12_299,549,203,22,19,21,26,418,./img/img_c12_299.jpg,203.0
0,c12_296,593,205,18,18,22,22,324,./img/img_c12_296.jpg,205.0
0,c12_294,567,207,17,21,25,21,357,./img/img_c12_294.jpg,207.0
0,c12_293,638,207,15,18,22,19,270,./img/img_c12_293.jpg,207.0
0,c12_288,564,232,13,9,11,17,117,./img/img_c12_288.jpg,232.0
0,c12_287,638,233,16,18,22,20,288,./img/img_c12_287.jpg,233.0
0,c12_286,592,240,18,15,17,22,270,./img/img_c12_286.jpg,240.0
0,c12_285,567,241,19,15,17,23,285,./img/img_c12_285.jpg,241.0
0,c12_284,771,247,42,9,9,46,378,./img/img_c12_284.jpg,247.0
0,c12_277,746,271,20,13,15,24,260,./img/img_c12_277.jpg,271.0
0,c12_275,585,274,26,16,18,30,416,./img/img_c12_275.jpg,274.0
0,c12_271,610,297,13,8,0,0,104,,297.0
0,c12_269,794,311,12,5,0,0,60,,311.0
0,c12_267,770,314,34,8,0,0,272,,314.0
0,c12_260,708,343,16,15,17,20,240,./img/img_c12_260.jpg,343.0
0,c12_259,724,347,13,6,0,0,78,,347.0
0,c12_258,695,348,13,5,0,0,65,,348.0
0,c12_254,633,354,17,5,0,0,85,,354.0
0,c12_257,724,357,18,5,0,0,90,,357.0
0,c12_249,624,404,84,21,21,88,1764,./img/img_c12_249.jpg,404.0
0,c12_248,716,404,33,20,22,37,660,./img/img_c12_248.jpg,404.0
0,c12_246,717,427,62,20,20,66,1240,./img/img_c12_246.jpg,427.0
0,c12_245,583,428,32,19,21,36,608,./img/img_c12_245.jpg,428.0
0,c12_244,625,428,18,20,24,22,360,./img/img_c12_244.jpg,428.0
0,c12_242,698,450,19,20,24,23,380,./img/img_c12_242.jpg,450.0
0,c12_240,727,450,50,20,20,54,1000,./img/img_c12_240.jpg,450.0
0,c12_239,625,473,124,21,21,128,2604,./img/img_c12_239.jpg,473.0
0,c12_236,872,494,20,19,21,24,380,./img/img_c12_236.jpg,494.0
0,c12_235,469,495,32,19,21,36,608,./img/img_c12_235.jpg,495.0
0,c12_234,511,495,53,20,20,57,1060,./img/img_c12_234.jpg,495.0
0,c12_233,810,495,52,21,21,56,1092,./img/img_c12_233.jpg,495.0
0,c12_230,575,496,72,20,20,76,1440,./img/img_c12_230.jpg,496.0
0,c12_232,608,498,11,5,0,0,55,,498.0
0,c12_231,608,502,11,9,11,15,99,./img/img_c12_231.jpg,502.0
0,c12_229,470,517,63,21,21,67,1323,./img/img_c12_229.jpg,517.0
0,c12_227,543,518,31,20,22,35,620,./img/img_c12_227.jpg,518.0
0,c12_226,584,519,42,20,20,46,840,./img/img_c12_226.jpg,519.0
0,c12_225,636,519,42,20,20,46,840,./img/img_c12_225.jpg,519.0
0,c12_228,557,522,11,13,17,15,143,./img/img_c12_228.jpg,522.0
0,c12_223,873,539,20,20,24,24,400,./img/img_c12_223.jpg,539.0
0,c12_222,546,540,19,21,25,23,399,./img/img_c12_222.jpg,540.0
0,c12_221,811,540,52,21,21,56,1092,./img/img_c12_221.jpg,540.0
0,c12_219,491,541,40,19,19,44,760,./img/img_c12_219.jpg,541.0
0,c12_218,574,541,11,20,26,15,220,./img/img_c12_218.jpg,541.0
0,c12_217,690,541,19,20,24,23,380,./img/img_c12_217.jpg,541.0
0,c12_215,595,542,62,20,20,66,1240,./img/img_c12_215.jpg,542.0
0,c12_214,667,543,10,20,28,14,200,./img/img_c12_214.jpg,543.0
0,c12_224,876,543,11,5,0,0,55,,543.0
0,c12_213,470,563,53,20,20,57,1060,./img/img_c12_213.jpg,563.0
0,c12_212,533,564,32,19,21,36,608,./img/img_c12_212.jpg,564.0
0,c12_210,874,584,19,20,24,23,380,./img/img_c12_210.jpg,584.0
0,c12_208,811,585,52,21,21,56,1092,./img/img_c12_208.jpg,585.0
0,c12_206,491,586,44,20,20,48,880,./img/img_c12_206.jpg,586.0
0,c12_205,546,586,19,20,24,23,380,./img/img_c12_205.jpg,586.0
0,c12_203,680,586,19,20,24,23,380,./img/img_c12_203.jpg,586.0
0,c12_202,575,587,11,19,25,15,209,./img/img_c12_202.jpg,587.0
0,c12_201,596,587,52,21,21,56,1092,./img/img_c12_201.jpg,587.0
0,c12_211,877,588,11,5,0,0,55,,588.0
0,c12_209,849,594,11,6,0,0,66,,594.0
0,c12_200,492,609,42,19,19,46,798,./img/img_c12_200.jpg,609.0
0,c12_197,471,631,31,19,21,35,589,./img/img_c12_197.jpg,631.0
0,c12_196,513,631,32,20,22,36,640,./img/img_c12_196.jpg,631.0
0,c12_195,874,651,10,20,28,14,200,./img/img_c12_195.jpg,651.0
0,c12_194,812,652,52,21,21,56,1092,./img/img_c12_194.jpg,652.0
0,c12_193,547,653,19,21,25,23,399,./img/img_c12_193.jpg,653.0
0,c12_192,681,653,19,20,24,23,380,./img/img_c12_192.jpg,653.0
0,c12_191,492,654,42,19,19,46,798,./img/img_c12_191.jpg,654.0
0,c12_190,596,654,52,21,21,56,1092,./img/img_c12_190.jpg,654.0
0,c12_188,576,655,10,19,25,14,190,./img/img_c12_188.jpg,655.0
0,c12_187,494,676,41,20,20,45,820,./img/img_c12_187.jpg,676.0
0,c12_185,802,697,63,21,21,67,1323,./img/img_c12_185.jpg,697.0
0,c12_184,803,719,62,21,21,66,1302,./img/img_c12_184.jpg,719.0
0,c12_183,617,720,60,21,21,64,1260,./img/img_c12_183.jpg,720.0
0,c12_182,577,722,29,19,21,33,551,./img/img_c12_182.jpg,722.0
0,c12_177,803,764,64,21,21,68,1344,./img/img_c12_177.jpg,764.0
0,c12_176,621,765,58,21,21,62,1218,./img/img_c12_176.jpg,765.0
0,c12_174,855,786,13,20,26,17,260,./img/img_c12_174.jpg,786.0
0,c12_172,671,788,59,20,20,63,1180,./img/img_c12_172.jpg,788.0
0,c12_171,577,811,50,21,21,54,1050,./img/img_c12_171.jpg,811.0
0,c12_168,577,834,42,20,20,46,840,./img/img_c12_168.jpg,834.0
0,c12_166,694,856,73,20,20,77,1460,./img/img_c12_166.jpg,856.0
0,c12_163,779,862,131,5,0,0,655,,862.0
0,c12_161,478,865,123,5,0,0,615,,865.0
0,c12_160,671,877,52,21,21,56,1092,./img/img_c12_160.jpg,877.0
0,c12_159,784,877,31,20,22,35,620,./img/img_c12_159.jpg,877.0
0,c12_158,825,877,40,19,19,44,760,./img/img_c12_158.jpg,877.0
0,c12_157,733,878,39,19,19,43,741,./img/img_c12_157.jpg,878.0
0,c12_156,598,879,42,20,20,46,840,./img/img_c12_156.jpg,879.0
0,c12_155,474,881,42,19,19,46,798,./img/img_c12_155.jpg,881.0
0,c12_154,825,899,42,20,20,46,840,./img/img_c12_154.jpg,899.0
0,c12_152,724,900,50,20,20,54,1000,./img/img_c12_152.jpg,900.0
0,c12_151,536,902,52,20,20,56,1040,./img/img_c12_151.jpg,902.0
0,c12_149,600,902,40,19,19,44,760,./img/img_c12_149.jpg,902.0
0,c12_148,473,903,51,21,21,55,1071,./img/img_c12_148.jpg,903.0
0,c12_147,826,921,42,20,20,46,840,./img/img_c12_147.jpg,921.0
0,c12_145,724,922,50,21,21,54,1050,./img/img_c12_145.jpg,922.0
0,c12_144,601,924,40,20,22,44,800,./img/img_c12_144.jpg,924.0
0,c12_142,578,925,11,19,25,15,209,./img/img_c12_142.jpg,925.0
0,c12_139,826,944,42,20,20,46,840,./img/img_c12_139.jpg,944.0
0,c12_137,725,945,50,20,20,54,1000,./img/img_c12_137.jpg,945.0
0,c12_136,601,947,40,19,19,44,760,./img/img_c12_136.jpg,947.0
0,c12_135,474,948,92,21,21,96,1932,./img/img_c12_135.jpg,948.0
0,c12_134,578,948,11,19,25,15,209,./img/img_c12_134.jpg,948.0
0,c12_132,826,967,43,19,19,47,817,./img/img_c12_132.jpg,967.0
0,c12_130,725,968,50,20,20,54,1000,./img/img_c12_130.jpg,968.0
0,c12_128,599,969,42,20,20,46,840,./img/img_c12_128.jpg,969.0
0,c12_124,578,970,11,19,25,15,209,./img/img_c12_124.jpg,970.0
0,c12_127,499,974,11,12,16,15,132,./img/img_c12_127.jpg,974.0
0,c12_133,853,978,12,5,0,0,60,,978.0
0,c12_129,626,979,12,5,0,0,60,,979.0
0,c12_123,827,989,42,20,20,46,840,./img/img_c12_123.jpg,989.0
0,c12_122,734,990,42,20,20,46,840,./img/img_c12_122.jpg,990.0
0,c12_121,601,992,40,19,19,44,760,./img/img_c12_121.jpg,992.0
0,c12_118,475,993,91,21,21,95,1911,./img/img_c12_118.jpg,993.0
0,c12_117,578,993,11,19,25,15,209,./img/img_c12_117.jpg,993.0
0,c12_120,499,997,11,12,16,15,132,./img/img_c12_120.jpg,997.0
0,c12_115,827,1012,42,20,20,46,840,./img/img_c12_115.jpg,1012.0
0,c12_113,725,1013,51,20,20,55,1020,./img/img_c12_113.jpg,1013.0
0,c12_111,474,1015,83,20,20,87,1660,./img/img_c12_111.jpg,1015.0
0,c12_110,568,1015,21,19,21,25,399,./img/img_c12_110.jpg,1015.0
0,c12_109,601,1015,40,19,19,44,760,./img/img_c12_109.jpg,1015.0
0,c12_108,734,1035,42,21,23,46,882,./img/img_c12_108.jpg,1035.0
0,c12_107,827,1035,43,20,20,47,860,./img/img_c12_107.jpg,1035.0
0,c12_105,601,1037,40,20,22,44,800,./img/img_c12_105.jpg,1037.0
0,c12_103,473,1038,84,20,20,88,1680,./img/img_c12_103.jpg,1038.0
0,c12_102,568,1038,21,19,21,25,399,./img/img_c12_102.jpg,1038.0
0,c12_106,626,1047,12,5,0,0,60,,1047.0
0,c12_99,662,1058,60,21,21,64,1260,./img/img_c12_99.jpg,1058.0
0,c12_94,502,1089,388,7,0,0,2716,,1089.0
0,c12_91,807,1103,83,20,20,87,1660,./img/img_c12_91.jpg,1103.0
0,c12_93,859,1112,16,6,0,0,96,,1112.0
0,c12_92,828,1113,19,5,0,0,95,,1113.0
0,c12_87,777,1126,39,20,22,43,780,./img/img_c12_87.jpg,1126.0
0,c12_86,883,1126,6,19,0,0,114,,1126.0
0,c12_84,473,1129,137,21,21,141,2877,./img/img_c12_84.jpg,1129.0
0,c12_83,99,1138,4,8,0,0,32,,1138.0
0,c12_82,473,1152,61,21,21,65,1281,./img/img_c12_82.jpg,1152.0
0,c12_81,99,1153,11,5,0,0,55,,1153.0
0,c12_79,704,1196,43,20,20,47,860,./img/img_c12_79.jpg,1196.0
0,c12_78,631,1197,63,20,20,67,1260,./img/img_c12_78.jpg,1197.0
0,c12_77,631,1243,84,20,20,88,1680,./img/img_c12_77.jpg,1243.0
0,c12_75,473,1291,43,21,21,47,903,./img/img_c12_75.jpg,1291.0
0,c12_74,527,1293,18,18,22,22,324,./img/img_c12_74.jpg,1293.0
0,c12_73,831,1310,62,21,21,66,1302,./img/img_c12_73.jpg,1310.0
0,c12_71,778,1311,43,20,20,47,860,./img/img_c12_71.jpg,1311.0
0,c12_69,526,1313,51,21,21,55,1071,./img/img_c12_69.jpg,1313.0
0,c12_65,526,1336,43,21,21,47,903,./img/img_c12_65.jpg,1336.0
0,c12_64,579,1336,40,20,22,44,800,./img/img_c12_64.jpg,1336.0
0,c12_62,852,1357,43,20,20,47,860,./img/img_c12_62.jpg,1357.0
0,c12_61,474,1361,40,20,22,44,800,./img/img_c12_61.jpg,1361.0
0,c12_55,474,1384,30,20,22,34,600,./img/img_c12_55.jpg,1384.0
0,c12_60,866,1386,16,8,0,0,128,,1386.0
0,c12_59,835,1387,15,7,0,0,105,,1387.0
0,c12_58,783,1393,14,5,0,0,70,,1393.0
0,c12_54,832,1403,63,21,21,67,1323,./img/img_c12_54.jpg,1403.0
0,c12_53,779,1404,40,21,23,44,840,./img/img_c12_53.jpg,1404.0
0,c12_52,549,1406,42,21,23,46,882,./img/img_c12_52.jpg,1406.0
0,c12_50,475,1407,39,21,23,43,819,./img/img_c12_50.jpg,1407.0
0,c12_48,800,1427,96,21,21,100,2016,./img/img_c12_48.jpg,1427.0
0,c12_47,475,1430,81,21,21,85,1701,./img/img_c12_47.jpg,1430.0
0,c12_46,832,1450,64,21,21,68,1344,./img/img_c12_46.jpg,1450.0
0,c12_44,569,1452,51,21,21,55,1071,./img/img_c12_44.jpg,1452.0
0,c12_38,834,1498,63,20,20,67,1260,./img/img_c12_38.jpg,1498.0
0,c12_34,473,1550,43,20,20,47,860,./img/img_c12_34.jpg,1550.0
0,c12_30,675,1571,21,21,25,25,441,./img/img_c12_30.jpg,1571.0
0,c12_23,723,1667,53,21,21,57,1113,./img/img_c12_23.jpg,1667.0
0,c12_24,757,1670,12,5,0,0,60,,1670.0
0,c12_27,620,1675,13,6,0,0,78,,1675.0
0,c12_26,695,1679,12,6,0,0,72,,1679.0
0,c12_20,829,1691,22,21,23,26,462,./img/img_c12_20.jpg,1691.0
0,c12_14,593,1693,44,21,21,48,924,./img/img_c12_14.jpg,1693.0
0,c12_19,693,1695,15,5,0,0,75,,1695.0
0,c12_22,785,1701,20,6,0,0,120,,1701.0
0,c12_15,600,1706,12,5,0,0,60,,1706.0
0,c12_11,728,1773,13,5,0,0,65,,1773.0
0,c12_10,707,1775,12,5,0,0,60,,1775.0
0,c12_6,857,1810,64,21,21,68,1344,./img/img_c12_6.jpg,1810.0
0,c12_5,728,1811,54,21,21,58,1134,./img/img_c12_5.jpg,1811.0
0,c12_1,695,1812,22,20,22,26,440,./img/img_c12_1.jpg,1812.0
0,c12_0,480,1813,65,21,21,69,1365,./img/img_c12_0.jpg,1813.0
